link,title,category,latitude,longitude,address
https://www.google.com/maps/place/ATM+Vietcombank/data=!4m7!3m6!1s0x3135abbd059514ed:0x6cf7ae6f0b67bb9c!8m2!3d21.025918!4d105.8512998!16s%2Fg%2F11tx5bgyd4!19sChIJ7RSVBb2rNTERnLtnC2-u92w?authuser=0&hl=en&rclk=1,ATM Vietcombank,ATM,21.025918,105.8513,"5 P. Tràng Thi, Tràng Tiền, Hoàn Kiếm, Hà Nội"
https://www.google.com/maps/place/ATM+Vietcombank/data=!4m7!3m6!1s0x3135abea3a8bf419:0x4e4349309be23bf!8m2!3d21.0279749!4d105.8574949!16s%2Fg%2F11b7rtts0w!19sChIJGfSLOuqrNTERvyO-CZM05AQ?authuser=0&hl=en&rclk=1,ATM Vietcombank,ATM,21.027975,105.857495,"Vietnam/4 P. Lê Lai, Lý Thái Tổ, Hoàn Kiếm, Hà Nội"
https://www.google.com/maps/place/ATM+Vietcombank+%C4%90H+Th%E1%BB%A7y+l%E1%BB%A3i/data=!4m7!3m6!1s0x3135ac819ce86945:0x916ee6888486324c!8m2!3d21.007545!4d105.8233337!16s%2Fg%2F11c1rfc0dh!19sChIJRWnonIGsNTERTDKGhIjmbpE?authuser=0&hl=en&rclk=1,ATM Vietcombank ĐH Thủy lợi,ATM,21.007545,105.823334,"2R5F+288 ATM Vietcombank ĐH Thủy lợi, Trung Liệt, Đống Đa, Hà Nội"
https://www.google.com/maps/place/Vietcombank+-+Atm/data=!4m7!3m6!1s0x3135ab9393fab515:0xd27e12fcf76c5bf9!8m2!3d21.0240747!4d105.8484637!16s%2Fg%2F1jkvzpbwy!19sChIJFbX6k5OrNTER-Vts9_wSftI?authuser=0&hl=en&rclk=1,Vietcombank - Atm,ATM,21.024075,105.848464,"44 P. Lý Thường Kiệt, Trần Hưng Đạo, Hoàn Kiếm, Hà Nội"
https://www.google.com/maps/place/ATM+Vietcombank+-+Oil+And+Gas+Group+Exchange/data=!4m7!3m6!1s0x3135ab7aafff5b8d:0x3c5f92abb53859b3!8m2!3d21.0214051!4d105.8180287!16s%2Fg%2F11b6dr8l3z!19sChIJjVv_r3qrNTERs1k4tauSXzw?authuser=0&hl=en&rclk=1,ATM Vietcombank - Oil And Gas Group Exchange,ATM,21.021405,105.818029,"18, Phố Láng Hạ, Phường Thành Công, Quận Ba Đình, Thành Công, Ba Đình, Hà Nội"
https://www.google.com/maps/place/ATM+Vietcombank+-+Thi%C3%AAn+S%C6%A1n+Plaza/data=!4m7!3m6!1s0x3135ab9d6a049239:0xd1324e15dc10c6ac!8m2!3d21.0285594!4d105.8589581!16s%2Fg%2F11gvwnd_zg!19sChIJOZIEap2rNTERrMYQ3BVOMtE?authuser=0&hl=en&rclk=1,ATM Vietcombank - Thiên Sơn Plaza,ATM,21.028559,105.858958,"2 P. Chương Dương Độ, Chương Dương Độ, Hoàn Kiếm, Hà Nội"
https://www.google.com/maps/place/Vietcombank+-+Atm/data=!4m7!3m6!1s0x3135abbf93b42b67:0x690111ac5d6b5e03!8m2!3d21.0323376!4d105.8517031!16s%2Fg%2F1jkw7k0y7!19sChIJZyu0k7-rNTERA15rXawRAWk?authuser=0&hl=en&rclk=1,Vietcombank - Atm,ATM,21.032338,105.851703,"110 P. Cầu Gỗ, Hàng Đào, Hoàn Kiếm, Hà Nội"
https://www.google.com/maps/place/ATM+Vietcombank+Ngo%E1%BA%A1i+Th%C6%B0%C6%A1ng/data=!4m7!3m6!1s0x3135ab28248b203d:0x2b352e04153f8bc5!8m2!3d21.0221965!4d105.8057227!16s%2Fg%2F11szb88lpt!19sChIJPSCLJCirNTERxYs_FQQuNSs?authuser=0&hl=en&rclk=1,ATM Vietcombank Ngoại Thương,ATM,21.022196,105.805723,"2RC4+V7H ATM Vietcombank Ngoại Thương, Láng Thượng, Đống Đa, Hà Nội"
https://www.google.com/maps/place/ATM+Vietcombank/data=!4m7!3m6!1s0x3135a99d07edf7e1:0x7f400c01bcd6537!8m2!3d21.0502786!4d105.8932666!16s%2Fg%2F1pzt7h2bg!19sChIJ4fftB52pNTERN2XNG8AA9Ac?authuser=0&hl=en&rclk=1,ATM Vietcombank,ATM,21.050279,105.893267,"7 - 9, Đường Nguyễn Văn Linh, Phường Đức Giang, Quận Long Biên, Gia Thụy, Long Biên, Hà Nội"
https://www.google.com/maps/place/Vietcombank/data=!4m7!3m6!1s0x3135ab0d1153a78d:0x1751f238430ad962!8m2!3d21.0356301!4d105.8190457!16s%2Fg%2F12vr50df6!19sChIJjadTEQ2rNTERYtkKQzjyURc?authuser=0&hl=en&rclk=1,Vietcombank,ATM,21.03563,105.819046,"285 P. Đội Cấn, Liễu Giai, Ba Đình, Hà Nội 100000"
https://www.google.com/maps/place/ATM+Vietcombank/data=!4m7!3m6!1s0x3135ac08d870fba9:0x47ed931e32647be0!8m2!3d20.9970434!4d105.8617486!16s%2Fg%2F11btrr1pbq!19sChIJqftw2AisNTER4HtkMh6T7Uc?authuser=0&hl=en&rclk=1,ATM Vietcombank,ATM,20.997043,105.861749,"346 P. Kim Ngưu, Minh Khai, Hai Bà Trưng, Hà Nội 100000"
https://www.google.com/maps/place/vcb+ATM+%28sheraton+hotel%29/data=!4m7!3m6!1s0x3135ab90a547a129:0xcbf305a3d81db7c6!8m2!3d21.0600902!4d105.8314212!16s%2Fg%2F11nddt568r!19sChIJKaFHpZCrNTERxrcd2KMF88s?authuser=0&hl=en&rclk=1,vcb ATM (sheraton hotel),ATM,21.06009,105.831421,"Xuan Dieu Road, 11 Đ. Xuân Diệu, Quảng An, Tây Hồ, Hà Nội"
https://www.google.com/maps/place/ATM+Vietcombank/data=!4m7!3m6!1s0x3135ac9666a6dff1:0x52f7b62c1a9bfa25!8m2!3d20.9950356!4d105.8077882!16s%2Fg%2F11cn0622g2!19sChIJ8d-mZpasNTERJfqbGiy291I?authuser=0&hl=en&rclk=1,ATM Vietcombank,ATM,20.995036,105.807788,"336 Đ. Nguyễn Trãi, Thanh Xuân Trung, Thanh Xuân, Hà Nội"
https://www.google.com/maps/place/Vietcombank+Tower+Hanoi/data=!4m7!3m6!1s0x3135ab4a81897dc1:0xf6feb5cd55cf35eb!8m2!3d21.0288624!4d105.8574989!16s%2Fg%2F11ssk9tdlr!19sChIJwX2JgUqrNTER6zXPVc21_vY?authuser=0&hl=en&rclk=1,Vietcombank Tower Hanoi,Bank,21.028862,105.857499,"〒100000 Hà Nội, Hoàn Kiếm, Lý Thái Tổ, French Quarter, Đ. Trần Quang Khải, Vietcombank Tower Hanoi"
https://www.google.com/maps/place/ATM+Vietcombank+-+Vietcombank+Head/data=!4m7!3m6!1s0x3135abed00000001:0x44eb83d867cbba08!8m2!3d21.0213032!4d105.818612!16s%2Fg%2F11jmgw5t20!19sChIJAQAAAO2rNTERCLrLZ9iD60Q?authuser=0&hl=en&rclk=1,ATM Vietcombank - Vietcombank Head,ATM,21.021303,105.818612,"11 P. Láng Hạ, Chợ Dừa, Ba Đình, Hà Nội"
https://www.google.com/maps/place/ATM+Vietcombank/data=!4m7!3m6!1s0x3135ab6ac1d8b91d:0x1effb930c2cefa69!8m2!3d21.0327794!4d105.8072805!16s%2Fg%2F11b6dpsd12!19sChIJHbnYwWqrNTERafrOwjC5_x4?authuser=0&hl=en&rclk=1,ATM Vietcombank,ATM,21.032779,105.80728,"39 P. Đào Tấn, Ngọc Khánh, Ba Đình, Hà Nội"
https://www.google.com/maps/place/ATM+Southernbank+-+VCB+Doi+Can/data=!4m7!3m6!1s0x3135ab0d6cb83657:0x286cb2de58280b5e!8m2!3d21.0355477!4d105.8187048!16s%2Fg%2F1pzqclbhl!19sChIJVza4bA2rNTERXgsoWN6ybCg?authuser=0&hl=en&rclk=1,ATM Southernbank - VCB Doi Can,ATM,21.035548,105.818705,"285, Doi Can Street, Lieu Giai Ward, Ba Dinh District, Liễu Giai, Ba Đình, Hà Nội"
https://www.google.com/maps/place/ATM+Vietcombank/data=!4m7!3m6!1s0x3135ab68e2650097:0x8e657e2675c78de8!8m2!3d21.014863!4d105.8012332!16s%2Fg%2F11p60s24nh!19sChIJlwBl4mirNTER6I3HdSZ-ZY4?authuser=0&hl=en&rclk=1,ATM Vietcombank,ATM,21.014863,105.801233,"8 P.Trung Hòa, Trung Hoà, Cầu Giấy, Hà Nội"
https://www.google.com/maps/place/ATM+Vietcombank/data=!4m7!3m6!1s0x3135abca41fa7567:0x7db6fc109f1300fb!8m2!3d21.0176084!4d105.7932222!16s%2Fg%2F11p797yg4_!19sChIJZ3X6QcqrNTER-wATnxD8tn0?authuser=0&hl=en&rclk=1,ATM Vietcombank,ATM,21.017608,105.793222,"185 P. Trung Kính, Yên Hoà, Cầu Giấy, Hà Nội"
https://www.google.com/maps/place/Vietcombank+branch/data=!4m7!3m6!1s0x3135ab879dce97d7:0x3235629f5a1976bb!8m2!3d21.0094109!4d105.8378406!16s%2Fg%2F11g9jlw2tk!19sChIJ15fOnYerNTERu3YZWp9iNTI?authuser=0&hl=en&rclk=1,Vietcombank branch,Bank,21.009411,105.837841,"7 P. Xã Đàn, Phương Liên, Đống Đa, Hà Nội"
https://www.google.com/maps/place/ATM+Vietcombank+-+B%C6%B0u+C%E1%BB%A5c+%C4%90%E1%BB%8Bnh+C%C3%B4ng/data=!4m7!3m6!1s0x3135ac5f00000001:0xf14fd3ce35cac35d!8m2!3d20.9843274!4d105.833449!16s%2Fg%2F1pzvnzxfv!19sChIJAQAAAF-sNTERXcPKNc7TT_E?authuser=0&hl=en&rclk=1,ATM Vietcombank - Bưu Cục Định Công,ATM,20.984327,105.833449,"XRMM+P9P ATM Vietcombank - Bưu Cục Định Công, Khu Đô Thị Định Công, Phường Định Công, Quận Hoàng Mai, Định Công, Hoàng Mai, Hà Nội"
https://www.google.com/maps/place/ATM+Southernbank+-+Bach+Mai+Medicines+Store/data=!4m7!3m6!1s0x3135ac72896d02ef:0x5078f423f3d2825b!8m2!3d20.9969907!4d105.8498314!16s%2Fg%2F11b6dn4v0y!19sChIJ7wJtiXKsNTERW4LS8yP0eFA?authuser=0&hl=en&rclk=1,ATM Southernbank - Bach Mai Medicines Store,ATM,20.996991,105.849831,"Số 512, Đường P. Bạch Mai, Trương Định, Hai Bà Trưng, Hà Nội"
https://www.google.com/maps/place/ATM+Vietcombank/data=!4m7!3m6!1s0x3135a915b78d5f57:0x59ec9d3f6113018b!8m2!3d21.0275889!4d105.9038143!16s%2Fg%2F1jkvvy41w!19sChIJV1-NtxWpNTERiwETYT-d7Fk?authuser=0&hl=en&rclk=1,ATM Vietcombank,ATM,21.027589,105.903814,"11 Công Nghiệp 4, Long Biên, Hà Nội"
https://www.google.com/maps/place/Vietcombank/data=!4m7!3m6!1s0x3135a97881b5e229:0x529330cdc32107c8!8m2!3d21.0504225!4d105.884753!16s%2Fg%2F11fx8h_vm7!19sChIJKeK1gXipNTERyAchw80wk1I?authuser=0&hl=en&rclk=1,Vietcombank,Bank,21.050422,105.884753,"564 Đ. Nguyễn Văn Cừ, Ngọc Lâm, Long Biên, Hà Nội"
https://www.google.com/maps/place/ATM+-+Vietcombank/data=!4m7!3m6!1s0x3135a956ac0e439f:0x5a7c8e357b8d4e0b!8m2!3d21.0627856!4d105.9025851!16s%2Fg%2F11t5lsrfn8!19sChIJn0MOrFapNTERC06NezWOfFo?authuser=0&hl=en&rclk=1,ATM - Vietcombank,ATM,21.062786,105.902585,"1 P. Vạn Hạnh, Khu đô thị Việt Hưng, Long Biên, Hà Nội"
https://www.google.com/maps/place/ATM+Vietcombank/data=!4m7!3m6!1s0x3135a96ab5321857:0xe67d3b8a01a2b31!8m2!3d21.0272874!4d105.8994748!16s%2Fg%2F11g8xg33pw!19sChIJVxgytWqpNTERMSsaoLjTZw4?authuser=0&hl=en&rclk=1,ATM Vietcombank,ATM,21.027287,105.899475,"75 Đ. Cổ Linh, Long Biên, Hà Nội"
https://www.google.com/maps/place/Vietcombank+ATM/data=!4m7!3m6!1s0x3135ac1b50f66e4f:0xf20d6af70bae93dc!8m2!3d20.993913!4d105.8676107!16s%2Fg%2F11clvv661p!19sChIJT272UBusNTER3JOuC_dqDfI?authuser=0&hl=en&rclk=1,Vietcombank ATM,Bank,20.993913,105.867611,"1 458, Khu đô thị Times City, Hai Bà Trưng, Hà Nội 100000"
https://www.google.com/maps/place/Vietcombank+ATM/data=!4m7!3m6!1s0x3135aae6ea9ccc71:0x51156e317d63b02a!8m2!3d21.0649427!4d105.8098132!16s%2Fg%2F11tk8mdv53!19sChIJccyc6uaqNTERKrBjfTFuFVE?authuser=0&hl=en&rclk=1,Vietcombank ATM,ATM,21.064943,105.809813,"Xuân La, Tây Hồ, Hà Nội"
https://www.google.com/maps/place/ATM+Vietcombank/data=!4m7!3m6!1s0x3135ac18be7fd799:0xbfe7c3dfcf17845!8m2!3d20.983468!4d105.8674158!16s%2Fg%2F11b90jvpk0!19sChIJmdd_vhisNTERRXjx_D18_gs?authuser=0&hl=en&rclk=1,ATM Vietcombank,ATM,20.983468,105.867416,"XVM8+9XM ATM Vietcombank, Tòa nhà ICT, KCN, Hoàng Văn Thụ, Hoàng Mai, Hà Nội"
https://www.google.com/maps/place/VCB+ATM/data=!4m7!3m6!1s0x3135ab7d5e375ec7:0x240f9ecb050c6d12!8m2!3d21.0327886!4d105.8072844!16s%2Fg%2F11h2hdl77f!19sChIJx143Xn2rNTEREm0MBcueDyQ?authuser=0&hl=en&rclk=1,VCB ATM,ATM,21.032789,105.807284,"39 P. Đào Tấn, Ngọc Khánh, Ba Đình, Hà Nội"
https://www.google.com/maps/place/Vietcombank/data=!4m7!3m6!1s0x3135ab124f7c0203:0xffd3e8d9786e6cce!8m2!3d21.0378219!4d105.8149603!16s%2Fg%2F11dzw751qw!19sChIJAwJ8TxKrNTERzmxueNno0_8?authuser=0&hl=en&rclk=1,Vietcombank,Bank,21.037822,105.81496,"84 Đ. Văn Cao, Liễu Giai, Ba Đình, Hà Nội"
https://www.google.com/maps/place/Vietcombank+PGD+H%C3%A0o+Nam/data=!4m7!3m6!1s0x3135ab007a433c99:0xe40a7808c22c254e!8m2!3d21.0243265!4d105.826873!16s%2Fg%2F11y63mb8vn!19sChIJmTxDegCrNTERTiUswgh4CuQ?authuser=0&hl=en&rclk=1,Vietcombank PGD Hào Nam,Bank,21.024327,105.826873,"85 P. Hào Nam, Chợ Dừa, Đống Đa, Hà Nội"
https://www.google.com/maps/place/ATM+Vietinbank/data=!4m7!3m6!1s0x3135ab942f867af3:0xac7e2afa449c4af6!8m2!3d21.0265064!4d105.8472092!16s%2Fg%2F1pzs732nh!19sChIJ83qGL5SrNTER9kqcRPoqfqw?authuser=0&hl=en&rclk=1,ATM Vietinbank,ATM,21.026506,105.847209,"43, Phố P. Tràng Thi, Hàng Bông, Hoàn Kiếm, Hà Nội"
https://www.google.com/maps/place/Vietcombank+Th%C3%A1i+H%C3%A0/data=!4m7!3m6!1s0x3135ad583f96aab9:0x20d69a077a60bffd!8m2!3d21.0092964!4d105.8235749!16s%2Fg%2F11j4_fnxh5!19sChIJuaqWP1itNTER_b9gegea1iA?authuser=0&hl=en&rclk=1,Vietcombank Thái Hà,Bank,21.009296,105.823575,"1 P. Thái Hà, Trung Liệt, Đống Đa, Hà Nội"
https://www.google.com/maps/place/Vietcombank/data=!4m7!3m6!1s0x3135ab480a0a8f1d:0x154aecf4a2186d60!8m2!3d21.0348491!4d105.7938034!16s%2Fg%2F11ddznp4r_!19sChIJHY8KCkirNTERYG0YovTsShU?authuser=0&hl=en&rclk=1,Vietcombank,ATM,21.034849,105.793803,"299 Đ. Cầu Giấy, Dịch Vọng, Cầu Giấy, Hà Nội 11311"
https://www.google.com/maps/place/VCB+ATM/data=!4m7!3m6!1s0x3135aaf88e15978d:0x71f8652979cdb549!8m2!3d21.0639699!4d105.828096!16s%2Fg%2F1tdcz4qm!19sChIJjZcVjviqNTERSbXNeSll-HE?authuser=0&hl=en&rclk=1,VCB ATM,ATM,21.06397,105.828096,"3R7H+H6Q VCB ATM, Quảng An, Tây Hồ, Hà Nội"
https://www.google.com/maps/place/ATM+VCB/data=!4m7!3m6!1s0x3135ab8c7046ff8b:0xcec2291935628571!8m2!3d21.046462!4d105.7903929!16s%2Fg%2F11sl08spyy!19sChIJi_9GcIyrNTERcYViNRkpws4?authuser=0&hl=en&rclk=1,ATM VCB,ATM,21.046462,105.790393,"kiốt 3 Đường Bệnh Viện E, Cổ Nhuế, Bắc Từ Liêm, Hà Nội"
https://www.google.com/maps/place/Vietcombank/data=!4m7!3m6!1s0x3135a9973e4d1993:0x788cd7e46a99a1d0!8m2!3d21.0627972!4d105.8950305!16s%2Fg%2F1pztwly15!19sChIJkxlNPpepNTER0KGZauTXjHg?authuser=0&hl=en&rclk=1,Vietcombank,ATM,21.062797,105.89503,"3V7W+426 Vietcombank, Đức Giang, Long Biên, Hà Nội"
https://www.google.com/maps/place/ATM+Ng%C3%A2n+H%C3%A0ng+Ph%C6%B0%C6%A1ng+Nam+-+VCB+C%E1%BA%A7u+G%E1%BB%97+-+PGD+S%E1%BB%91+10/data=!4m7!3m6!1s0x3135abc0762dc01b:0x94c7e54b3eaf27d5!8m2!3d21.0323467!4d105.8517266!16s%2Fg%2F11btmqzz3j!19sChIJG8AtdsCrNTER1SevPkvlx5Q?authuser=0&hl=en&rclk=1,ATM Ngân Hàng Phương Nam - VCB Cầu Gỗ - PGD Số 10,ATM,21.032347,105.851727,"110 P. Cầu Gỗ, Hàng Đào, Hoàn Kiếm, Hà Nội"
https://www.google.com/maps/place/ATM+Vietinbank+-+No.17+Ta+Quang+Buu+Transaction/data=!4m7!3m6!1s0x3135ac743bc0eaad:0x64e4e7d5694ea600!8m2!3d21.0038485!4d105.8476587!16s%2Fg%2F1pzpm28n2!19sChIJrerAO3SsNTERAKZOadXn5GQ?authuser=0&hl=en&rclk=1,ATM Vietinbank - No.17 Ta Quang Buu Transaction,ATM,21.003849,105.847659,"17 P. Tạ Quang Bửu, Bách Khoa, Hai Bà Trưng, Hà Nội"
https://www.google.com/maps/place/Vietcombank/data=!4m7!3m6!1s0x3135ab31c9cc66a1:0xe65eebf525c572fc!8m2!3d21.0465526!4d105.7903349!16s%2Fg%2F11sdvdwv98!19sChIJoWbMyTGrNTER_HLFJfXrXuY?authuser=0&hl=en&rclk=1,Vietcombank,ATM,21.046553,105.790335,"Nghĩa Tân, Cầu Giấy, Hà Nội"
https://www.google.com/maps/place/Atm+Vietinbank+Qu%C3%A1n+Th%C3%A1nh/data=!4m7!3m6!1s0x3135abba416f2229:0x8d353fa8d22a55a2!8m2!3d21.0410972!4d105.8448785!16s%2Fg%2F11h7s4bhqy!19sChIJKSJvQbqrNTERolUq0qg_NY0?authuser=0&hl=en&rclk=1,Atm Vietinbank Quán Thánh,ATM,21.041097,105.844878,"80 P. Quán Thánh, Nguyễn Trung Trực, Hoàn Kiếm, Hà Nội"
https://www.google.com/maps/place/ATM+TECHCOMBANK+ATM+PGD+KHAM+THIEN/data=!4m7!3m6!1s0x3135abf696bb935d:0xe4e8db56bd7a6162!8m2!3d21.019357!4d105.835049!16s%2Fg%2F11gtz15yty!19sChIJXZO7lvarNTERYmF6vVbb6OQ?authuser=0&hl=en&rclk=1,ATM TECHCOMBANK ATM PGD KHAM THIEN,ATM,21.019357,105.835049,"228 P. Khâm Thiên, Street, Đống Đa, Hà Nội"
https://www.google.com/maps/place/Vietcombank/data=!4m7!3m6!1s0x3135ab8a68e4b841:0x9fd26a98d0f134f4!8m2!3d21.0088272!4d105.8488594!16s%2Fg%2F11b6dqn8j7!19sChIJQbjkaIqrNTER9DTx0Jhq0p8?authuser=0&hl=en&rclk=1,Vietcombank,Bank,21.008827,105.848859,"344 P. Bà Triệu, Lê Đại Hành, Hai Bà Trưng, Hà Nội"
https://www.google.com/maps/place/Vietcombank+CN+H%C3%A0+Th%C3%A0nh+-+PGD+S%E1%BB%91+7/data=!4m7!3m6!1s0x3135abf5b6cfd923:0xacf81097e242da1!8m2!3d21.0092765!4d105.8565907!16s%2Fg%2F11c551066v!19sChIJI9nPtvWrNTERoS0kfgmBzwo?authuser=0&hl=en&rclk=1,Vietcombank CN Hà Thành - PGD Số 7,Bank,21.009276,105.856591,"402 Đ. Trần Khát Chân, Thanh Nhàn, Hai Bà Trưng, Hà Nội"
https://www.google.com/maps/place/ATM+Vietcombank/data=!4m7!3m6!1s0x3135ab83672c58e1:0xf3267d6db1fda6a1!8m2!3d21.0189631!4d105.8345218!16s%2Fg%2F11f06l85f6!19sChIJ4VgsZ4OrNTERoab9sW19JvM?authuser=0&hl=en&rclk=1,ATM Vietcombank,ATM,21.018963,105.834522,"195 P. Khâm Thiên, Thổ Quan, Đống Đa, Hà Nội"
https://www.google.com/maps/place/ATM+Ng%C3%A2n+H%C3%A0ng+Ph%C6%B0%C6%A1ng+Nam+-+VCB+PGD+S%E1%BB%91+2/data=!4m7!3m6!1s0x3135ab91bb1de79f:0xa0780a6222d42c74!8m2!3d21.0216604!4d105.8446308!16s%2Fg%2F11nrczhcb9!19sChIJn-cdu5GrNTERdCzUImIKeKA?authuser=0&hl=en&rclk=1,ATM Ngân Hàng Phương Nam - VCB PGD Số 2,ATM,21.02166,105.844631,"Phố P. Trần Bình Trọng, Trần Hưng Đạo, Hoàn Kiếm, Hà Nội"
https://www.google.com/maps/place/Vietcombank+H%E1%BB%99i+S%E1%BB%9F/data=!4m7!3m6!1s0x3135ab007884076f:0x6a7cde5742e696d!8m2!3d21.0288441!4d105.8574239!16s%2Fg%2F11vm5v1w4z!19sChIJbweEeACrNTERbWkudOXNpwY?authuser=0&hl=en&rclk=1,Vietcombank Hội Sở,Bank,21.028844,105.857424,"198 Đ. Trần Quang Khải, Lý Thái Tổ, Hoàn Kiếm, Hà Nội 100000"
https://www.google.com/maps/place/Vietcombank/data=!4m7!3m6!1s0x3135ab8f9273cd95:0xf86c10f7542e986!8m2!3d21.018032!4d105.8416999!16s%2Fg%2F1jkwnv70_!19sChIJlc1zko-rNTERhulCdQ_Bhg8?authuser=0&hl=en&rclk=1,Vietcombank,ATM,21.018032,105.8417,"2R9R+6M8 Vietcombank, Lê Duẩn, P. Nguyễn Quyền, Nguyễn Du, Hai Bà Trưng, Hà Nội"
https://www.google.com/maps/place/Vietcombank/data=!4m7!3m6!1s0x3135abaf5e409973:0xbeb173203cb95e8!8m2!3d21.043823!4d105.8362975!16s%2Fg%2F11cjj4d8ts!19sChIJc5lAXq-rNTER6JXLAzIX6ws?authuser=0&hl=en&rclk=1,Vietcombank,ATM,21.043823,105.836298,"9 Đ. Thanh Niên, Quán Thánh, Ba Đình, Hà Nội"
https://www.google.com/maps/place/ATM+Southernbank+-+Techcombank+Headquarters/data=!4m7!3m6!1s0x3135abc75444ab41:0x67e6045e9c1b1a0c!8m2!3d21.0367417!4d105.8531093!16s%2Fg%2F11btlzcy2g!19sChIJQatEVMerNTERDBobnF4E5mc?authuser=0&hl=en&rclk=1,ATM Southernbank - Techcombank Headquarters,ATM,21.036742,105.853109,"Số 15, Phố P. Đào Duy Từ, Hàng Buồm, Hoàn Kiếm, Hà Nội"
https://www.google.com/maps/place/Vietcombank/data=!4m7!3m6!1s0x3135abaf5e409973:0xbeb173203cb95e8!8m2!3d21.043823!4d105.8362975!16s%2Fg%2F11cjj4d8ts!19sChIJc5lAXq-rNTER6JXLAzIX6ws?authuser=0&hl=en&rclk=1,Vietcombank,ATM,21.043823,105.836298,"9 Đ. Thanh Niên, Quán Thánh, Ba Đình, Hà Nội"
https://www.google.com/maps/place/Vietcombank+ATM/data=!4m7!3m6!1s0x3135ab8a663b7b95:0xf3575bdc3f0792d7!8m2!3d21.0088659!4d105.8488976!16s%2Fg%2F1v298h7x!19sChIJlXs7ZoqrNTER15IHP9xbV_M?authuser=0&hl=en&rclk=1,Vietcombank ATM,ATM,21.008866,105.848898,"344 P. Bà Triệu, Lê Đại Hành, Hai Bà Trưng, Hà Nội"
https://www.google.com/maps/place/Vietinbank+-+Atm/data=!4m7!3m6!1s0x3135abbfa7e81747:0x9f2f83693f4e5bb6!8m2!3d21.024364!4d105.8567067!16s%2Fg%2F1tdxmxrk!19sChIJRxfop7-rNTERtltOP2mDL58?authuser=0&hl=en&rclk=1,Vietinbank - Atm,ATM,21.024364,105.856707,"63 P. Lý Thái Tổ, Tràng Tiền, Hoàn Kiếm, Hà Nội"
https://www.google.com/maps/place/ATM+Ng%C3%A2n+H%C3%A0ng+Ph%C6%B0%C6%A1ng+Nam+-+VCB+PGD+52+H%C3%A0ng+B%C3%A0i/data=!4m7!3m6!1s0x3135ab92b9c51f39:0x7432c07c73f90eba!8m2!3d21.0199373!4d105.8518617!16s%2Fg%2F11b6dpqzwc!19sChIJOR_FuZKrNTERug75c3zAMnQ?authuser=0&hl=en&rclk=1,ATM Ngân Hàng Phương Nam - VCB PGD 52 Hàng Bài,ATM,21.019937,105.851862,"52 P. Hàng Bài, Hàng Bài, Hoàn Kiếm, Hà Nội"
https://www.google.com/maps/place/ATM+Vietcombank/data=!4m7!3m6!1s0x3135ab97cef12e79:0xdbfeb0eac5895f4d!8m2!3d21.0304369!4d105.8433051!16s%2Fg%2F11hd774lfw!19sChIJeS7xzperNTERTV-Jxeqw_ts?authuser=0&hl=en&rclk=1,ATM Vietcombank,ATM,21.030437,105.843305,"32 P. Trần Phú, Điện Biên, Ba Đình, Hà Nội"
https://www.google.com/maps/place/ATM+Southernbank+-+VCB+Headquarters/data=!4m7!3m6!1s0x3135abea1dce6337:0xc55437c7f5fb0f8!8m2!3d21.0289076!4d105.8583111!16s%2Fg%2F11b6dfkd51!19sChIJN2POHeqrNTER-LBff3xDVQw?authuser=0&hl=en&rclk=1,ATM Southernbank - VCB Headquarters,ATM,21.028908,105.858311,"Số 198, Đường Trần Quang Khải, Phường Lý Thái Tổ, Quận Hoàn Kiếm, Chương Dương Độ, Hoàn Kiếm, Hà Nội"
